"country_or_region","score_2019","gdp_per_capita","social_support","healthy_life_expectancy","freedom_to_make_life_choices","generosity","perceptions_of_corruption","score_2022","score_2021","score_2020","regional_indicator","latitude","longitude"
"Finland",7.769,1.34,1.587,72,0.596,0.153,0.393,7.632,7.842,7.809,"Western Europe",61.9241,25.7482
"Denmark",7.6,1.383,1.573,72.7,0.592,0.252,0.41,7.555,7.62,7.646,"Western Europe",56.2639,9.5018
"Norway",7.554,1.488,1.582,74.4,0.603,0.271,0.341,7.594,7.392,7.488,"Western Europe",60.472,8.4689
"Iceland",7.494,1.38,1.624,73,0.591,0.354,0.118,7.487,7.571,7.56,"Western Europe",64.9631,-19.0208
"Netherlands",7.488,1.396,1.522,72.4,0.557,0.322,0.298,7.495,7.554,7.504,"Western Europe",52.1326,5.2913
"Switzerland",7.48,1.452,1.526,73.3,0.572,0.263,0.343,7.441,7.464,7.449,"Western Europe",46.8182,7.208
"Sweden",7.343,1.387,1.487,72.7,0.574,0.267,0.373,7.328,7.103,7.232,"Western Europe",60.1282,18.6435
"New Zealand",7.307,1.303,1.557,72.6,0.585,0.33,0.38,7.314,7.363,7.353,"Western Europe",-40.9006,174.886
"Canada",7.278,1.365,1.505,73.4,0.584,0.285,0.308,6.91,7.324,7.238,"North America and ANZ",56.1304,-106.3468
"Austria",7.246,1.376,1.475,73.3,0.532,0.244,0.226,7.324,7.277,7.3,"Western Europe",47.5162,14.5501
"Australia",7.228,1.372,1.548,73.9,0.557,0.332,0.29,7.139,7.268,7.294,"North America and ANZ",-25.2744,133.7751
"Costa Rica",7.167,1.034,1.441,73.503,0.558,0.144,0.093,7.272,7.183,7.223,"Middle East and North Africa",9.7489,-83.7534
"Luxembourg",7.09,1.609,1.479,72.5,0.526,0.194,0.316,6.965,7.155,7.076,"North America and ANZ",49.8153,6.1296
"United Kingdom",7.054,1.333,1.538,73.8,0.45,0.348,0.278,7.19,7.064,7.165,"Western Europe",51.5099,-0.118
